site,country,PDI,IDV,MAS,UAI,usuarios,responderam_prop,perguntaram_prop,editaram_prop,comentaram_prop,GNI,Internet,EPI,geo,four_regions,eight_regions,six_regions,Latitude,Longitude,World bank income group 2017
StackOverflow,Argentina,49,46,56,86,2798,0.535739814152966,0.52108649035025,0.092566118656183,0.253395282344532,NA,51,59.02,arg,americas,america_south,america,-34,-64,Upper middle income
StackOverflow,Australia,36,90,61,51,12313,0.613335499066028,0.589783156013969,0.146999106635264,0.333955981482985,59570,79.5,NA,aus,asia,east_asia_pacific,east_asia_pacific,-25,135,High income
StackOverflow,Austria,11,55,79,70,2518,0.631056393963463,0.593328038125496,0.149324861000794,0.350277998411438,48160,79.8,63.21,aut,europe,europe_west,europe_central_asia,47.33333,13.33333,High income
StackOverflow,Bangladesh,80,20,55,60,2558,0.39288506645817,0.475762314308053,0.0805316653635653,0.159890539483972,840,5,NA,bgd,asia,asia_west,south_asia,24,90,Lower middle income
StackOverflow,Belgium,65,75,54,94,4275,0.608187134502924,0.608888888888889,0.146666666666667,0.320233918128655,44990,78,61.21,bel,europe,europe_west,europe_central_asia,50.75,4.5,High income
StackOverflow,Brazil,69,38,49,76,10717,0.482691051600261,0.46580199682747,0.0835121769151815,0.203881683306896,11630,45,49.96,bra,americas,america_south,america,-10,-55,Upper middle income
StackOverflow,Bulgaria,70,30,40,85,1463,0.568010936431989,0.514012303485988,0.114832535885167,0.286397812713602,6870,51,NA,bgr,europe,europe_east,europe_central_asia,42.66667,25.25,Upper middle income
StackOverflow,Canada,39,80,52,48,17591,0.601500767437894,0.598772099368996,0.134727985901882,0.328406571542266,50970,83,NA,can,americas,america_north,america,60.10867,-113.64258,High income
StackOverflow,Chile,63,23,28,86,1075,0.483720930232558,0.484651162790698,0.0762790697674419,0.210232558139535,14280,52.3,48.75,chl,americas,america_south,america,-33.45694,-70.64827,High income
StackOverflow,China,80,20,66,30,13401,0.355719722408775,0.363107230803671,0.029773897470338,0.107827774046713,5680,38.3,50.15,chn,asia,east_asia_pacific,east_asia_pacific,35,105,Upper middle income
StackOverflow,Colombia,67,13,64,80,1224,0.477941176470588,0.496732026143791,0.059640522875817,0.17156862745098,6990,40.4,48.54,col,americas,america_south,america,4,-73.25,Upper middle income
StackOverflow,Costa Rica,35,15,21,86,431,0.487238979118329,0.489559164733179,0.0580046403712297,0.201856148491879,8740,42.1,48.53,cri,americas,america_north,america,10,-84,Upper middle income
StackOverflow,Croatia,73,33,40,80,1069,0.545369504209542,0.536950420954163,0.108512628624883,0.285313376987839,13290,59.6,NA,hrv,europe,europe_east,europe_central_asia,45.16667,15.5,Upper middle income
StackOverflow,Czech Republic,57,58,57,74,2701,0.574601999259533,0.542391706775268,0.117734172528693,0.299518696778971,18130,73,57.42,cze,europe,europe_east,europe_central_asia,49.75,15,High income
StackOverflow,Denmark,18,74,16,23,4029,0.556713824770415,0.621245966741127,0.115909655001241,0.289401836684041,59770,90,69.3,dnk,europe,europe_west,europe_central_asia,56,10,High income
StackOverflow,Ecuador,78,8,63,67,278,0.449640287769784,0.446043165467626,0.039568345323741,0.161870503597122,5200,31.4,51.05,ecu,americas,america_south,america,-1.25,-78.25,Upper middle income
StackOverflow,Egypt,70,25,45,80,1965,0.443256997455471,0.518575063613232,0.0743002544529262,0.186259541984733,3000,95,42.13,egy,africa,africa_north,middle_east_north_africa,27,30,Lower middle income
StackOverflow,El Salvador,66,19,40,94,133,0.473684210526316,0.496240601503759,0.0526315789473684,0.135338345864662,3580,18.9,43.46,slv,americas,america_north,america,13.83333,-88.91667,Lower middle income
StackOverflow,Estonia,40,60,30,60,621,0.595813204508857,0.581320450885668,0.14170692431562,0.322061191626409,15830,76.5,61.39,est,europe,europe_east,europe_central_asia,59,26,High income
StackOverflow,Ethiopia,70,20,65,55,129,0.333333333333333,0.410852713178295,0.062015503875969,0.10077519379845,410,1.1,NA,eth,africa,africa_sub_saharan,sub_saharan_africa,9,39.5,Low income
StackOverflow,Finland,33,63,26,59,2046,0.585043988269795,0.489247311827957,0.129521016617791,0.314271749755621,46940,89.4,64.4,fin,europe,europe_east,europe_central_asia,64,26,High income
StackOverflow,France,68,71,43,86,11450,0.591004366812227,0.550305676855895,0.131528384279476,0.292838427947598,41750,79.6,52.69,fra,europe,europe_west,europe_central_asia,46,2,High income
StackOverflow,Germany,35,67,66,65,18374,0.616414498748231,0.597637966692065,0.160988353107652,0.343583324262545,44010,83,60.89,deu,europe,europe_west,europe_central_asia,51.5,10.5,High income
StackOverflow,Ghana,80,15,40,65,208,0.346153846153846,0.389423076923077,0.0336538461538462,0.0865384615384615,1550,14.1,NA,gha,africa,africa_sub_saharan,sub_saharan_africa,8.1,-1.2,Lower middle income
StackOverflow,Greece,60,35,57,112,2068,0.512088974854932,0.550290135396518,0.106382978723404,0.252901353965184,23260,53,NA,grc,europe,europe_west,europe_central_asia,39,22,High income
StackOverflow,Guatemala,95,6,37,101,215,0.516279069767442,0.446511627906977,0.0558139534883721,0.172093023255814,3140,12.3,45.77,gtm,americas,america_north,america,14.64072,-90.51327,Lower middle income
StackOverflow,Hong Kong,68,25,57,29,970,0.509278350515464,0.541237113402062,0.0938144329896907,0.267010309278351,36560,72.2,52.5,NA,NA,NA,NA,NA,NA,NA
StackOverflow,Hungary,46,80,88,82,1842,0.560260586319218,0.508686210640608,0.11672095548317,0.292073832790445,12370,70,58.55,hun,europe,europe_east,europe_central_asia,47,20,High income
